plugin.tx_mhbranchenbuch_pi1 {

  ######################
  # IMPORTANT SETTINGS #
  ######################
  
  admin                     = {$plugin.tx_mhbranchenbuch_pi1.admin}  
  templateFile              = {$plugin.tx_mhbranchenbuch_pi1.templateFile}
  
  single_pid                = {$plugin.tx_mhbranchenbuch_pi1.single_pid}
  search_pid                = {$plugin.tx_mhbranchenbuch_pi1.search_pid}
  
  maxEntriesPerUser         = {$plugin.tx_mhbranchenbuch_pi1.maxEntriesPerUser}
  
  captcha                   = {$plugin.tx_mhbranchenbuch_pi1.captcha}
  
  ######################
  # MODULE SETTINGS    #
  ######################
  
  ### Settings for the entries
  
  noImage                   = {$plugin.tx_mhbranchenbuch_pi1.noImage}
  mailTyp                   = {$plugin.tx_mhbranchenbuch_pi1.mailTyp}
  imgMaxHeight              = {$plugin.tx_mhbranchenbuch_pi1.imgMaxHeight}
  imgMaxWidth               = {$plugin.tx_mhbranchenbuch_pi1.imgMaxWidth}
  mail_header               = {$plugin.tx_mhbranchenbuch_pi1.mail_header}
  mail_from                 = {$plugin.tx_mhbranchenbuch_pi1.mail_from}
  imageParams               = {$plugin.tx_mhbranchenbuch_pi1.imageParams}
  linkTitle                 = {$plugin.tx_mhbranchenbuch_pi1.linkTitle}
  linkType                  = {$plugin.tx_mhbranchenbuch_pi1.linkType}
  linkTarget                = {$plugin.tx_mhbranchenbuch_pi1.linkTarget}
  directRedirect            = {$plugin.tx_mhbranchenbuch_pi1.directRedirect}

  ### Settings for the search-view
  
  search_showXS             = {$plugin.tx_mhbranchenbuch_pi1.search_showXS}
  search_tables             = {$plugin.tx_mhbranchenbuch_pi1.search_tables}
  
  minLengthKeyword1         = {$plugin.tx_mhbranchenbuch_pi1.minLengthKeyword1}
  minLengthKeyword2         = {$plugin.tx_mhbranchenbuch_pi1.minLengthKeyword2}
  
  ### Settings for the FE-Form - View
  
  feForm_required           = {$plugin.tx_mhbranchenbuch_pi1.feForm_required}
  feForm_report             = {$plugin.tx_mhbranchenbuch_pi1.feForm_report}
